  -- Install configuration: "Release"
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./msvcp140.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./vcruntime140.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./concrt140.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-console-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-datetime-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-debug-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-errorhandling-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-file-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-file-l1-2-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-file-l2-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-handle-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-heap-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-interlocked-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-libraryloader-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-localization-l1-2-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-memory-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-namedpipe-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-processenvironment-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-processthreads-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-processthreads-l1-1-1.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-profile-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-rtlsupport-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-string-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-synch-l1-1-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-synch-l1-2-0.dll
  -- Installing: C:/BlenderStuff/BlenderScope/Build/bin/Release/./api-ms-win-core-sysinfo-l1-1-0.dll
